Preliminary screening from 2017-07-07 selections,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein,Interest,ReplacementFor,Peptides,2017-07-08-QualityCheck,C1,C4,C5,C6,C7,C8,C9,C10,C11,C12,Evalue,C14,C15,reviewed,Annotation,C18,Species,C20,BiologicalProcess,GOTerm,Pathway,C24,C25,C26
CHOYP_LOC101169658.1.3|m.18820,Extracellular superoxide dismutase [Cu-Zn] (EC-SOD) (EC 1.15.1.1) (Superoxide dismutase B),1,6,Fine,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_MRP1.5.10|m.34368,Multidrug resistance-associated protein 1 (ATP-binding cassette sub-family C member 1) (Leukotriene C(4) transporter) (LTC4 transporter),4,12,Bad,Delete,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_PDIA1.1.1|m.5297,Protein disulfide-isomerase (PDI) (EC 5.3.4.1) (Cellular thyroid hormone-binding protein) (Prolyl 4-hydroxylase subunit beta),3,11,Best,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_PDIA3.1.1|m.60223,Protein disulfide-isomerase A3 (EC 5.3.4.1) (Endoplasmic reticulum resident protein 57) (ER protein 57) (ERp57) (Glucose-regulated thiol oxidoreductase 58 kDa protein),3,10,Best,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proteins sent for final review:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_ACAA2.1.1|m.30666,"3-ketoacyl-CoA thiolase, mitochondrial (EC 2.3.1.16) (Acetyl-CoA acyltransferase) (Beta-ketothiolase) (Mitochondrial 3-oxoacyl-CoA thiolase)",3,9,Great,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_BRAFLDRAFT_119799.1.1|m.23765,"Peroxiredoxin-5, mitochondrial (EC 1.11.1.15) (Alu corepressor 1) (Antioxidant enzyme B166) (AOEB166) (Liver tissue 2D-page spot 71B) (PLP) (Peroxiredoxin V) (Prx-V) (Peroxisomal antioxidant enzyme) (TPx type VI) (Thioredoxin peroxidase PMP20) (Thioredoxin reductase)",2,7,Good,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_BRAFLDRAFT_122807.1.1|m.3729,Thioredoxin reductase 3 (EC 1.8.1.9) (Thioredoxin and glutathione reductase) (Thioredoxin reductase TR2),3,9,Fine,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_BRAFLDRAFT_275870.1.1|m.12895,Protein phosphatase 1B (EC 3.1.3.16) (Protein phosphatase 2C isoform beta) (PP2C-beta),3,9,Good,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_CAH2.1.1|m.42306,Carbonic anhydrase 2 (EC 4.2.1.1) (Carbonate dehydratase II) (Carbonic anhydrase II) (CA-II),3,9,Good,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_CATA.1.3|m.11120,Catalase (EC 1.11.1.6),3,9,Good,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_CATA.3.3|m.21642,Catalase (EC 1.11.1.6),3,9,Good,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_DNJA2.2.2|m.51791,DnaJ homolog subfamily A member 2,3,9,Fine,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_G6PD.2.2|m.46923,Glucose-6-phosphate 1-dehydrogenase (G6PD) (EC 1.1.1.49),3,9,Fine,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_HS12A.25.33|m.60352,Heat shock 70 kDa protein 12B,3,10,Fine,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_LOC100633041.1.1|m.35428,"NAD(P) transhydrogenase, mitochondrial (EC 1.6.1.2) (Nicotinamide nucleotide transhydrogenase) (Pyridine nucleotide transhydrogenase)",3,9,Good/Fine,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_LOC100883864.1.1|m.41791,"Glycogen phosphorylase, muscle form (EC 2.4.1.1) (Myophosphorylase)",3,9,Fine/Bad,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_LOC101169658.1.3|m.18820,Extracellular superoxide dismutase [Cu-Zn] (EC-SOD) (EC 1.15.1.1) (Superoxide dismutase B),1,6,Fine,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_PDIA1.1.1|m.5297,Protein disulfide-isomerase (PDI) (EC 5.3.4.1) (Cellular thyroid hormone-binding protein) (Prolyl 4-hydroxylase subunit beta),3,11,Best,,,,,,,,,,,,,,,,,,,,,,,,
CHOYP_PDIA3.1.1|m.60223,Protein disulfide-isomerase A3 (EC 5.3.4.1) (Endoplasmic reticulum resident protein 57) (ER protein 57) (ERp57) (Glucose-regulated thiol oxidoreductase 58 kDa protein),3,10,Best,,,,,,,,,,,,,,,,,,,,,,,,
